# Job description
job_name                    example_with_2_particle_high_low_pe_lambda
job_type                    dynamic
domain                      2D
scheme                      history_local_compose_2d
numerical_method            stochastic_first_order

# Parameters specification
radius                      1
intrinsic_linear_velocity   1
intrinsic_angular_velocity  1
emission_rate               1
translational_noise_gamma   500
rotational_noise_gamma      500

mobility_alpha              8 4
peclet_number               120 60

initial_position_2D            0 0 2 0
initial_orientation_2D_vector         1 0 1 0

# Numerical simulation configuration
droplet_num                 2
n_steps                     20000
dt                          0.0625

# Output configuration
output_name                 examples/case_2D_N2_high_low_Pe_lambda/chemo_2d_N2_pe_120_60_lambda_8_4_dl_2_dt_k4
save_clones				    one_file
initial_step                0

# Discretization info
structure                   structures/circle_R_1_N40.vertex
structure                   structures/circle_R_1_N40.vertex
